# system info nios_system on 2016.12.04.18:51:19
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1480895453
#
#
# Files generated for nios_system on 2016.12.04.18:51:19
files:
filepath,kind,attributes,module,is_top
nios_system/simulation/submodules/nios_system_timer_0.v,VERILOG,,nios_system_timer_0,false
nios_system/simulation/submodules/ycc_rgb_convert.v,VERILOG,,ycc_rgb_convert,false
nios_system/simulation/submodules/put_pixel_rows.v,VERILOG,,put_pixel_rows,false
nios_system/simulation/submodules/put_pixel_rows_hw.v,VERILOG,,put_pixel_rows_hw,false
nios_system/simulation/submodules/nios_system_sysid_qsys_0.vo,VERILOG,,nios_system_sysid_qsys_0,false
nios_system/simulation/submodules/altera_customins_master_translator.v,VERILOG,,altera_customins_master_translator,false
nios_system/simulation/submodules/nios_system_nios2_qsys_0_custom_instruction_master_comb_xconnect.sv,SYSTEM_VERILOG,,nios_system_nios2_qsys_0_custom_instruction_master_comb_xconnect,false
nios_system/simulation/submodules/altera_customins_slave_translator.sv,SYSTEM_VERILOG,,altera_customins_slave_translator,false
nios_system/simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
nios_system/simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
nios_system/simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
nios_system/simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
nios_system/simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
nios_system/simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
nios_system/simulation/submodules/nios_system_addr_router.sv,SYSTEM_VERILOG,,nios_system_addr_router,false
nios_system/simulation/submodules/nios_system_addr_router_001.sv,SYSTEM_VERILOG,,nios_system_addr_router_001,false
nios_system/simulation/submodules/nios_system_addr_router_002.sv,SYSTEM_VERILOG,,nios_system_addr_router_002,false
nios_system/simulation/submodules/nios_system_id_router.sv,SYSTEM_VERILOG,,nios_system_id_router,false
nios_system/simulation/submodules/nios_system_id_router_001.sv,SYSTEM_VERILOG,,nios_system_id_router_001,false
nios_system/simulation/submodules/nios_system_id_router_003.sv,SYSTEM_VERILOG,,nios_system_id_router_003,false
nios_system/simulation/submodules/nios_system_id_router_004.sv,SYSTEM_VERILOG,,nios_system_id_router_004,false
nios_system/simulation/submodules/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
nios_system/simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
nios_system/simulation/submodules/altera_merlin_burst_adapter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
nios_system/simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
nios_system/simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
nios_system/simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
nios_system/simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
nios_system/simulation/submodules/nios_system_cmd_xbar_demux.sv,SYSTEM_VERILOG,,nios_system_cmd_xbar_demux,false
nios_system/simulation/submodules/nios_system_cmd_xbar_demux_001.sv,SYSTEM_VERILOG,,nios_system_cmd_xbar_demux_001,false
nios_system/simulation/submodules/nios_system_cmd_xbar_demux_002.sv,SYSTEM_VERILOG,,nios_system_cmd_xbar_demux_002,false
nios_system/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,nios_system_cmd_xbar_mux,false
nios_system/simulation/submodules/nios_system_cmd_xbar_mux.sv,SYSTEM_VERILOG,,nios_system_cmd_xbar_mux,false
nios_system/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,nios_system_cmd_xbar_mux_001,false
nios_system/simulation/submodules/nios_system_cmd_xbar_mux_001.sv,SYSTEM_VERILOG,,nios_system_cmd_xbar_mux_001,false
nios_system/simulation/submodules/nios_system_rsp_xbar_demux.sv,SYSTEM_VERILOG,,nios_system_rsp_xbar_demux,false
nios_system/simulation/submodules/nios_system_rsp_xbar_demux_001.sv,SYSTEM_VERILOG,,nios_system_rsp_xbar_demux_001,false
nios_system/simulation/submodules/nios_system_rsp_xbar_demux_003.sv,SYSTEM_VERILOG,,nios_system_rsp_xbar_demux_003,false
nios_system/simulation/submodules/nios_system_rsp_xbar_demux_004.sv,SYSTEM_VERILOG,,nios_system_rsp_xbar_demux_004,false
nios_system/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,nios_system_rsp_xbar_mux,false
nios_system/simulation/submodules/nios_system_rsp_xbar_mux.sv,SYSTEM_VERILOG,,nios_system_rsp_xbar_mux,false
nios_system/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,nios_system_rsp_xbar_mux_001,false
nios_system/simulation/submodules/nios_system_rsp_xbar_mux_001.sv,SYSTEM_VERILOG,,nios_system_rsp_xbar_mux_001,false
nios_system/simulation/submodules/altera_merlin_width_adapter.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
nios_system/simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
nios_system/simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
nios_system/simulation/submodules/altera_avalon_st_handshake_clock_crosser.v,VERILOG,,altera_avalon_st_handshake_clock_crosser,false
nios_system/simulation/submodules/altera_avalon_st_clock_crosser.v,VERILOG,,altera_avalon_st_handshake_clock_crosser,false
nios_system/simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
nios_system/simulation/submodules/nios_system_irq_mapper.sv,SYSTEM_VERILOG,,nios_system_irq_mapper,false
nios_system/simulation/submodules/altera_tristate_controller_translator.sv,SYSTEM_VERILOG,,altera_tristate_controller_translator,false
nios_system/simulation/submodules/altera_tristate_controller_aggregator.sv,SYSTEM_VERILOG,,altera_tristate_controller_aggregator,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
nios_system.nios2_qsys_0,nios_system_nios2_qsys_0
nios_system.jtag_uart_0,nios_system_jtag_uart_0
nios_system.new_sdram_controller_0,nios_system_new_sdram_controller_0
nios_system.video_pixel_buffer_dma_0,nios_system_video_pixel_buffer_dma_0
nios_system.video_rgb_resampler_0,nios_system_video_rgb_resampler_0
nios_system.video_dual_clock_buffer_0,nios_system_video_dual_clock_buffer_0
nios_system.video_vga_controller_0,nios_system_video_vga_controller_0
nios_system.generic_tristate_controller_0,nios_system_generic_tristate_controller_0
nios_system.generic_tristate_controller_0.tdt,altera_tristate_controller_translator
nios_system.generic_tristate_controller_0.slave_translator,altera_merlin_slave_translator
nios_system.generic_tristate_controller_0.tda,altera_tristate_controller_aggregator
nios_system.tristate_conduit_bridge_0,nios_system_tristate_conduit_bridge_0
nios_system.performance_counter_0,nios_system_performance_counter_0
nios_system.rleds,nios_system_rleds
nios_system.gleds,nios_system_gleds
nios_system.switches,nios_system_switches
nios_system.timer_0,nios_system_timer_0
nios_system.ycc_rgb_convert_0,ycc_rgb_convert
nios_system.put_pixel_rows_0,put_pixel_rows
nios_system.put_pixel_rows_hw_0,put_pixel_rows_hw
nios_system.sysid_qsys_0,nios_system_sysid_qsys_0
nios_system.nios2_qsys_0_custom_instruction_master_translator,altera_customins_master_translator
nios_system.nios2_qsys_0_custom_instruction_master_comb_xconnect,nios_system_nios2_qsys_0_custom_instruction_master_comb_xconnect
nios_system.nios2_qsys_0_custom_instruction_master_comb_slave_translator0,altera_customins_slave_translator
nios_system.nios2_qsys_0_custom_instruction_master_comb_slave_translator1,altera_customins_slave_translator
nios_system.nios2_qsys_0_instruction_master_translator,altera_merlin_master_translator
nios_system.nios2_qsys_0_data_master_translator,altera_merlin_master_translator
nios_system.video_pixel_buffer_dma_0_avalon_pixel_dma_master_translator,altera_merlin_master_translator
nios_system.nios2_qsys_0_jtag_debug_module_translator,altera_merlin_slave_translator
nios_system.new_sdram_controller_0_s1_translator,altera_merlin_slave_translator
nios_system.timer_0_s1_translator,altera_merlin_slave_translator
nios_system.jtag_uart_0_avalon_jtag_slave_translator,altera_merlin_slave_translator
nios_system.generic_tristate_controller_0_uas_translator,altera_merlin_slave_translator
nios_system.performance_counter_0_control_slave_translator,altera_merlin_slave_translator
nios_system.rleds_s1_translator,altera_merlin_slave_translator
nios_system.gleds_s1_translator,altera_merlin_slave_translator
nios_system.switches_s1_translator,altera_merlin_slave_translator
nios_system.put_pixel_rows_hw_0_avalon_slave_0_translator,altera_merlin_slave_translator
nios_system.sysid_qsys_0_control_slave_translator,altera_merlin_slave_translator
nios_system.video_pixel_buffer_dma_0_avalon_control_slave_translator,altera_merlin_slave_translator
nios_system.nios2_qsys_0_instruction_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
nios_system.nios2_qsys_0_data_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
nios_system.video_pixel_buffer_dma_0_avalon_pixel_dma_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
nios_system.nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.new_sdram_controller_0_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.timer_0_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.generic_tristate_controller_0_uas_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.performance_counter_0_control_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.rleds_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.gleds_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.switches_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.put_pixel_rows_hw_0_avalon_slave_0_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.sysid_qsys_0_control_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.video_pixel_buffer_dma_0_avalon_control_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.new_sdram_controller_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.timer_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.generic_tristate_controller_0_uas_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.generic_tristate_controller_0_uas_translator_avalon_universal_slave_0_agent_rdata_fifo,altera_avalon_sc_fifo
nios_system.performance_counter_0_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.rleds_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.gleds_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.switches_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.put_pixel_rows_hw_0_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.sysid_qsys_0_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.sysid_qsys_0_control_slave_translator_avalon_universal_slave_0_agent_rdata_fifo,altera_avalon_sc_fifo
nios_system.video_pixel_buffer_dma_0_avalon_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.addr_router,nios_system_addr_router
nios_system.addr_router_001,nios_system_addr_router_001
nios_system.addr_router_002,nios_system_addr_router_002
nios_system.id_router,nios_system_id_router
nios_system.id_router_002,nios_system_id_router
nios_system.id_router_001,nios_system_id_router_001
nios_system.id_router_003,nios_system_id_router_003
nios_system.id_router_005,nios_system_id_router_003
nios_system.id_router_006,nios_system_id_router_003
nios_system.id_router_007,nios_system_id_router_003
nios_system.id_router_008,nios_system_id_router_003
nios_system.id_router_009,nios_system_id_router_003
nios_system.id_router_010,nios_system_id_router_003
nios_system.id_router_011,nios_system_id_router_003
nios_system.id_router_004,nios_system_id_router_004
nios_system.limiter,altera_merlin_traffic_limiter
nios_system.limiter_001,altera_merlin_traffic_limiter
nios_system.burst_adapter,altera_merlin_burst_adapter
nios_system.rst_controller,altera_reset_controller
nios_system.rst_controller_001,altera_reset_controller
nios_system.rst_controller_002,altera_reset_controller
nios_system.rst_controller_003,altera_reset_controller
nios_system.cmd_xbar_demux,nios_system_cmd_xbar_demux
nios_system.cmd_xbar_demux_001,nios_system_cmd_xbar_demux_001
nios_system.cmd_xbar_demux_002,nios_system_cmd_xbar_demux_002
nios_system.cmd_xbar_mux,nios_system_cmd_xbar_mux
nios_system.cmd_xbar_mux_002,nios_system_cmd_xbar_mux
nios_system.cmd_xbar_mux_001,nios_system_cmd_xbar_mux_001
nios_system.rsp_xbar_demux,nios_system_rsp_xbar_demux
nios_system.rsp_xbar_demux_002,nios_system_rsp_xbar_demux
nios_system.rsp_xbar_demux_001,nios_system_rsp_xbar_demux_001
nios_system.rsp_xbar_demux_003,nios_system_rsp_xbar_demux_003
nios_system.rsp_xbar_demux_005,nios_system_rsp_xbar_demux_003
nios_system.rsp_xbar_demux_006,nios_system_rsp_xbar_demux_003
nios_system.rsp_xbar_demux_007,nios_system_rsp_xbar_demux_003
nios_system.rsp_xbar_demux_008,nios_system_rsp_xbar_demux_003
nios_system.rsp_xbar_demux_009,nios_system_rsp_xbar_demux_003
nios_system.rsp_xbar_demux_010,nios_system_rsp_xbar_demux_003
nios_system.rsp_xbar_demux_011,nios_system_rsp_xbar_demux_003
nios_system.rsp_xbar_demux_004,nios_system_rsp_xbar_demux_004
nios_system.rsp_xbar_mux,nios_system_rsp_xbar_mux
nios_system.rsp_xbar_mux_001,nios_system_rsp_xbar_mux_001
nios_system.width_adapter,altera_merlin_width_adapter
nios_system.width_adapter_001,altera_merlin_width_adapter
nios_system.width_adapter_002,altera_merlin_width_adapter
nios_system.width_adapter_003,altera_merlin_width_adapter
nios_system.crosser,altera_avalon_st_handshake_clock_crosser
nios_system.crosser_001,altera_avalon_st_handshake_clock_crosser
nios_system.irq_mapper,nios_system_irq_mapper
